country_ISO3,technology_field,success_within_3_years_proba,success_within_5_years_proba,success_within_10_years_proba,success_within_20_years_proba,number_of_companies
AFG,Fossil Fuels,0.0,0.0,0.0,0.0,1.0
AGO,Fossil Fuels,0.0,0.0,0.0,0.0,0.5
AGO,Other Energy,0.0,0.0,0.0,0.0,0.5
ALB,Energy Efficiency,0.0,0.0,0.0,0.0,1.0
ALB,Grid,0.0,0.0,0.0,0.0,1.0
ARE,Energy Efficiency,2.2123893805309733,2.2123893805309733,2.2123893805309733,2.2123893805309733,22.6
ARE,Fossil Fuels,1.1656952539550374,1.1656952539550374,5.828476269775186,5.828476269775186,42.892857142857146
ARE,Grid,0.0,0.0,0.0,0.0,4.809523809523809
ARE,Hydrogen and Fuel Cells,0.0,0.0,0.0,0.0,0.1428571428571428
ARE,Nuclear,0.0,0.0,0.0,0.0,0.3333333333333333
ARE,Other Energy,2.5612879619465785,2.5612879619465785,5.122575923893157,5.122575923893157,39.042857142857144
ARE,Other Renewables,0.0,0.0,0.0,8.391608391608392,11.916666666666666
ARE,Solar,0.0,0.0,0.0,0.0,8.709523809523809
ARE,Storage (not electromobility),0.0,0.0,0.0,0.0,1.8761904761904762
ARE,Wind,0.0,0.0,0.0,0.0,0.6761904761904761
ARG,Energy Efficiency,0.0,0.0,0.0,0.0,6.866666666666666
ARG,Fossil Fuels,0.0,0.0,6.0,30.0,8.333333333333334
ARG,Grid,0.0,21.897810218978105,21.897810218978105,32.846715328467155,4.566666666666666
ARG,Other Energy,0.0,0.0,6.3559322033898304,25.423728813559322,7.866666666666666
ARG,Other Renewables,0.0,0.0,0.0,0.0,5.166666666666667
ARG,Solar,0.0,0.0,0.0,0.0,0.5
ARG,Storage (not electromobility),0.0,0.0,0.0,0.0,1.2
ARG,Wind,0.0,0.0,0.0,0.0,0.5
ARM,Grid,0.0,0.0,0.0,0.0,1.0
AUS,Energy Efficiency,2.1618282890673255,5.404570722668313,7.566399011735639,9.264978381717109,107.93333333333334
AUS,Fossil Fuels,15.703069236259815,19.55745895788722,24.553890078515348,36.61670235546038,116.75
AUS,Grid,2.631578947368421,2.631578947368421,3.508771929824561,12.061403508771928,38.0
AUS,Hybrid and Electric mobility,0.0,0.0,0.0,0.0,22.0
AUS,Hydrogen and Fuel Cells,0.0,0.0,0.0,25.0,1.3333333333333333
AUS,Nuclear,0.0,0.0,0.0,0.0,2.0
AUS,Other Energy,11.269873213926344,14.288589253370901,18.91728718051922,25.994499228550342,248.45
AUS,Other Renewables,5.331040412725709,7.394668959587274,14.617368873602752,17.7128116938951,96.91666666666667
AUS,Solar,4.0241448692152915,4.0241448692152915,7.760850819200919,9.629203794193733,57.983333333333334
AUS,Storage (not electromobility),20.75812274368231,23.465703971119133,33.39350180505415,35.1985559566787,18.466666666666665
AUS,Wind,0.0,0.0,0.0,15.789473684210527,3.1666666666666665
AUT,Energy Efficiency,0.0,0.0,0.0,0.0,26.25
AUT,Fossil Fuels,6.122448979591837,6.122448979591837,6.122448979591837,24.48979591836735,8.166666666666666
AUT,Grid,0.0,0.0,20.338983050847457,20.338983050847457,4.916666666666667
AUT,Hybrid and Electric mobility,0.0,0.0,0.0,0.0,3.0
AUT,Other Energy,2.0618556701030926,2.0618556701030926,2.0618556701030926,4.123711340206185,24.25
AUT,Other Renewables,0.0,0.0,0.0,7.741935483870968,12.916666666666666
AUT,Solar,0.0,0.0,0.0,9.090909090909092,11.0
AUT,Storage (not electromobility),0.0,0.0,0.0,0.0,1.4999999999999998
AUT,Wind,0.0,0.0,0.0,0.0,1.0
AZE,Energy Efficiency,0.0,0.0,0.0,0.0,1.5833333333333333
AZE,Fossil Fuels,0.0,0.0,40.0,40.0,2.5
AZE,Other Energy,0.0,0.0,0.0,0.0,2.083333333333333
AZE,Other Renewables,0.0,0.0,0.0,0.0,0.5
AZE,Storage (not electromobility),0.0,0.0,0.0,0.0,0.3333333333333333
BAH,Other Renewables,0.0,0.0,0.0,0.0,1.0
BEL,Bioenergy,0.0,0.0,0.0,0.0,2.0
BEL,Energy Efficiency,0.0,0.0,4.701544134593225,4.701544134593225,72.31666666666666
BEL,Fossil Fuels,0.0,0.0,0.0,12.631578947368421,15.833333333333334
BEL,Grid,0.0,0.0,0.0,4.597701149425287,29.0
BEL,Hybrid and Electric mobility,0.0,0.0,0.0,0.0,12.0
BEL,Nuclear,0.0,33.33333333333333,33.33333333333333,33.33333333333333,3.0
BEL,Other Energy,0.0,0.0,4.205607476635514,4.7248182762201445,64.2
BEL,Other Renewables,0.0,0.0,1.9062748212867358,3.494837172359015,20.983333333333334
BEL,Solar,0.0,0.0,3.625377643504532,3.625377643504532,27.583333333333332
BEL,Storage (not electromobility),0.0,0.0,0.0,0.0,2.083333333333333
BEL,Wind,0.0,0.0,10.0,10.0,5.0
BEN,Fossil Fuels,0.0,0.0,0.0,0.0,0.5
BEN,Other Energy,0.0,0.0,0.0,0.0,0.5
BFA,Fossil Fuels,0.0,0.0,0.0,0.0,1.0
BGD,Energy Efficiency,0.0,0.0,0.0,0.0,1.3333333333333333
BGD,Fossil Fuels,0.0,0.0,0.0,0.0,6.0
BGD,Grid,0.0,0.0,0.0,0.0,6.166666666666666
BGD,Hybrid and Electric mobility,0.0,0.0,0.0,0.0,1.0
BGD,Other Energy,0.0,0.0,0.0,0.0,7.166666666666667
BGD,Other Renewables,0.0,0.0,0.0,0.0,3.8333333333333335
BGD,Solar,0.0,0.0,0.0,0.0,1.5
BGR,Energy Efficiency,0.0,0.0,0.0,0.0,3.5
BGR,Fossil Fuels,20.689655172413797,20.689655172413797,20.689655172413797,20.689655172413797,2.4166666666666665
BGR,Grid,0.0,0.0,0.0,0.0,3.0
BGR,Hybrid and Electric mobility,0.0,0.0,0.0,0.0,2.0
BGR,Other Energy,16.216216216216214,16.216216216216214,16.216216216216214,16.216216216216214,3.0833333333333335
BGR,Other Renewables,0.0,0.0,0.0,0.0,5.0
BIH,Energy Efficiency,0.0,0.0,0.0,0.0,1.0
BIH,Fossil Fuels,0.0,0.0,0.0,0.0,0.5
BIH,Grid,0.0,0.0,0.0,0.0,3.833333333333333
BIH,Other Energy,0.0,0.0,0.0,0.0,2.1666666666666665
BIH,Other Renewables,0.0,0.0,0.0,0.0,0.5
BIH,Wind,0.0,0.0,0.0,0.0,1.0
BLR,Energy Efficiency,0.0,0.0,0.0,0.0,2.0
BLR,Hybrid and Electric mobility,0.0,0.0,0.0,0.0,1.0
BLZ,Fossil Fuels,0.0,0.0,0.0,0.0,1.0
BMU,Energy Efficiency,0.0,0.0,0.0,0.0,0.3333333333333333
BMU,Fossil Fuels,18.181818181818183,18.181818181818183,54.54545454545454,72.72727272727273,5.5
BMU,Other Energy,26.08695652173913,26.08695652173913,26.08695652173913,26.08695652173913,3.833333333333333
BMU,Other Renewables,0.0,0.0,0.0,0.0,0.3333333333333333
BOL,Fossil Fuels,0.0,0.0,0.0,0.0,1.5
BOL,Other Energy,0.0,0.0,0.0,0.0,1.5
BRA,Bioenergy,0.0,0.0,0.0,0.0,1.5
BRA,Energy Efficiency,1.9782393669634024,1.9782393669634024,2.4727992087042527,2.4727992087042527,67.4
BRA,Fossil Fuels,3.961267605633803,3.961267605633803,7.262323943661972,13.86443661971831,37.86666666666667
BRA,Grid,0.0,0.0,7.755102040816325,12.653061224489795,20.416666666666668
BRA,Hybrid and Electric mobility,0.0,0.0,0.0,0.0,12.0
BRA,Hydrogen and Fuel Cells,0.0,0.0,0.0,0.0,0.5
BRA,Nuclear,0.0,0.0,0.0,0.0,1.0
BRA,Other Energy,3.4740316136876843,4.342539517109605,10.335244050720862,15.025186729199236,95.95
BRA,Other Renewables,2.638522427440633,4.74934036939314,6.5963060686015815,6.5963060686015815,31.583333333333332
BRA,Solar,0.0,1.6286644951140066,3.257328990228013,6.514657980456026,30.7
BRA,Storage (not electromobility),0.0,0.0,0.0,0.0,0.5
BRA,Wind,0.0,0.0,0.0,0.0,0.5833333333333333
BRB,Fossil Fuels,0.0,0.0,0.0,0.0,1.0
BRB,Other Energy,50.0,50.0,50.0,50.0,1.0
BRB,Other Renewables,25.0,25.0,25.0,25.0,2.0
BWA,Grid,0.0,0.0,0.0,0.0,1.0
BWA,Other Energy,0.0,0.0,0.0,0.0,0.5
BWA,Other Renewables,0.0,0.0,0.0,0.0,0.5
CAN,Bioenergy,6.593406593406594,6.593406593406594,6.593406593406594,13.186813186813188,7.583333333333333
CAN,Energy Efficiency,0.9953187207420047,1.7609485059281622,4.2875267970424815,4.746904668154176,326.5285714285714
CAN,Fossil Fuels,8.59217313298946,11.619757793227182,19.483067952455706,26.785714285714285,594.5333333333333
CAN,Grid,1.1565208248847234,1.7873503657309362,2.4181799065771488,6.623710178885234,158.52142857142857
CAN,Hybrid and Electric mobility,2.7777777777777777,2.7777777777777777,5.555555555555555,6.944444444444445,72.0
CAN,Hydrogen and Fuel Cells,0.0,0.0,0.0,0.0,1.5833333333333333
CAN,Nuclear,0.0,0.0,0.0,0.0,3.0
CAN,Other Energy,8.427548595940106,10.593037904035974,17.011369616175788,24.188738817751272,746.5595238095239
CAN,Other Renewables,5.061824455758724,6.245876960029769,9.02840034506673,13.468597236083152,281.5190476190476
CAN,Solar,8.570968261640084,9.924279039793781,15.675849846946996,20.863541163202836,73.89285714285714
CAN,Storage (not electromobility),6.19030774672798,8.666430845419173,8.666430845419173,12.38061549345596,40.385714285714286
CAN,Wind,3.748326639892905,3.748326639892905,3.748326639892905,9.370816599732262,8.892857142857142
CHE,Bioenergy,0.0,0.0,0.0,0.0,2.8333333333333335
CHE,Energy Efficiency,0.29120559114735,0.29120559114735,0.5824111822947,0.5824111822947,114.46666666666667
CHE,Fossil Fuels,2.2944550669216057,2.2944550669216057,3.4416826003824093,5.736137667304015,43.583333333333336
CHE,Grid,1.9300361881785282,2.4125452352231602,4.342581423401689,4.342581423401689,69.08333333333333
CHE,Hybrid and Electric mobility,0.0,0.0,0.0,0.0,29.0
CHE,Hydrogen and Fuel Cells,0.0,0.0,0.0,0.0,0.75
CHE,Nuclear,0.0,0.0,0.0,0.0,1.0
CHE,Other Energy,1.7085128509879661,1.8570791858564848,3.045609864804635,5.051255385529639,224.36666666666667
CHE,Other Renewables,0.0,0.45558086560364464,1.594533029612756,1.594533029612756,73.16666666666667
CHE,Solar,0.49627791563275436,0.49627791563275436,1.488833746898263,1.9851116625310175,100.75
CHE,Storage (not electromobility),0.0,0.0,2.222222222222222,2.222222222222222,15.0
CHE,Wind,0.0,0.0,0.0,0.0,2.0
CHL,Energy Efficiency,0.0,0.0,2.0366598778004072,2.0366598778004072,16.366666666666667
CHL,Fossil Fuels,0.0,0.0,10.0,10.0,3.3333333333333335
CHL,Grid,0.0,0.0,7.894736842105264,23.68421052631579,6.333333333333333
CHL,Hybrid and Electric mobility,0.0,0.0,0.0,0.0,1.0
CHL,Other Energy,3.374578177727784,3.374578177727784,8.998875140607424,8.998875140607424,14.816666666666666
CHL,Other Renewables,8.849557522123893,8.849557522123893,8.849557522123893,8.849557522123893,5.65
CHL,Solar,0.0,0.0,0.0,0.0,4.833333333333333
CHL,Wind,0.0,0.0,0.0,0.0,0.6666666666666666
CHN,Bioenergy,0.0,0.0,0.0,28.57142857142857,1.75
CHN,Energy Efficiency,0.5724350506384852,4.007045354469396,10.854249229414355,21.334214002642007,378.5
CHN,Fossil Fuels,16.106531388712746,18.008877615726064,32.466708941027264,52.377932783766646,131.41666666666666
CHN,Grid,6.0379918588873815,13.636363636363638,35.07462686567165,58.27679782903663,122.83333333333333
CHN,Hybrid and Electric mobility,2.8089887640449436,6.741573033707865,15.730337078651685,29.213483146067414,178.0
CHN,Hydrogen and Fuel Cells,0.0,0.0,0.0,0.0,1.5
CHN,Nuclear,0.0,0.0,33.73493975903614,48.192771084337345,6.916666666666667
CHN,Other Energy,11.066296949836149,16.71288127048147,30.047895134862618,43.761028485001255,330.5833333333333
CHN,Other Renewables,5.508982035928144,7.664670658682635,22.275449101796408,33.053892215568865,69.58333333333333
CHN,Solar,6.824146981627297,13.123359580052494,22.747156605424323,31.14610673665792,95.25
CHN,Storage (not electromobility),0.546448087431694,8.743169398907105,21.584699453551913,42.62295081967213,61.0
CHN,Wind,14.634146341463417,14.634146341463417,45.12195121951219,78.04878048780488,13.666666666666666
CIV,Energy Efficiency,0.0,0.0,0.0,100.0,0.3333333333333333
CIV,Fossil Fuels,0.0,0.0,0.0,33.33333333333333,2.0
CIV,Grid,0.0,0.0,0.0,0.0,0.8333333333333333
CIV,Other Energy,0.0,0.0,0.0,22.22222222222222,1.5
CIV,Other Renewables,0.0,0.0,0.0,33.33333333333333,2.0
CIV,Storage (not electromobility),0.0,0.0,0.0,0.0,0.3333333333333333
CMR,Energy Efficiency,0.0,0.0,0.0,100.0,0.6666666666666666
CMR,Other Energy,0.0,0.0,0.0,40.0,0.8333333333333333
CMR,Other Renewables,0.0,0.0,0.0,0.0,0.5
COD,Fossil Fuels,0.0,0.0,0.0,0.0,1.0
COD,Other Energy,0.0,0.0,0.0,0.0,0.5
COD,Solar,0.0,0.0,0.0,0.0,0.5
COL,Bioenergy,0.0,0.0,0.0,0.0,1.0
COL,Energy Efficiency,0.0,2.0689655172413794,2.0689655172413794,2.0689655172413794,12.083333333333334
COL,Fossil Fuels,0.0,9.278350515463917,9.278350515463917,46.391752577319586,8.083333333333334
COL,Grid,0.0,0.0,14.285714285714285,42.857142857142854,3.5
COL,Hybrid and Electric mobility,0.0,0.0,0.0,0.0,2.0
COL,Other Energy,10.344827586206899,18.103448275862068,23.27586206896552,33.62068965517241,9.666666666666666
COL,Other Renewables,0.0,7.3170731707317085,7.3170731707317085,7.3170731707317085,3.4166666666666665
COL,Solar,0.0,0.0,0.0,0.0,4.25
CRI,Energy Efficiency,0.0,0.0,0.0,0.0,0.3333333333333333
CRI,Fossil Fuels,0.0,0.0,0.0,0.0,1.5
CRI,Hybrid and Electric mobility,0.0,0.0,0.0,0.0,1.0
CRI,Other Energy,0.0,0.0,17.647058823529413,17.647058823529413,2.833333333333333
CRI,Other Renewables,0.0,0.0,0.0,0.0,0.5
CRI,Solar,0.0,0.0,0.0,0.0,0.3333333333333333
CRI,Wind,0.0,0.0,100.0,100.0,0.5
CUB,Fossil Fuels,0.0,0.0,0.0,0.0,1.0
CYM,Fossil Fuels,0.0,16.666666666666664,33.33333333333333,33.33333333333333,3.0
CYM,Hybrid and Electric mobility,0.0,0.0,0.0,0.0,1.0
CYM,Other Energy,40.0,60.0,80.0,80.0,2.5
CYM,Other Renewables,0.0,0.0,0.0,0.0,0.5
CYP,Energy Efficiency,0.0,28.57142857142857,28.57142857142857,28.57142857142857,3.5
CYP,Fossil Fuels,0.0,13.953488372093023,48.837209302325576,69.76744186046511,7.166666666666667
CYP,Grid,0.0,0.0,0.0,0.0,0.5
CYP,Other Energy,0.0,0.0,6.818181818181819,27.272727272727277,7.333333333333333
CYP,Other Renewables,0.0,25.0,25.0,25.0,4.0
CYP,Solar,0.0,0.0,0.0,0.0,1.5
CZE,Bioenergy,0.0,0.0,0.0,0.0,1.8333333333333333
CZE,Energy Efficiency,0.0,0.0,0.0,0.0,58.166666666666664
CZE,Fossil Fuels,0.0,0.0,0.0,4.819277108433735,20.75
CZE,Grid,0.0,0.0,0.0,0.0,30.0
CZE,Hybrid and Electric mobility,0.0,0.0,0.0,0.0,3.0
CZE,Nuclear,0.0,0.0,0.0,0.0,1.5
CZE,Other Energy,0.0,0.0,0.0,0.0,88.16666666666667
CZE,Other Renewables,0.0,0.0,0.0,0.0,15.75
CZE,Solar,0.0,0.0,0.0,0.0,42.166666666666664
CZE,Storage (not electromobility),0.0,0.0,0.0,0.0,5.166666666666666
CZE,Wind,0.0,0.0,0.0,0.0,1.5
DEU,Bioenergy,0.0,0.0,25.0,25.0,4.0
DEU,Energy Efficiency,0.3036129946361704,0.7084303208177309,1.1385487298856392,3.3903451067705697,329.3666666666667
DEU,Fossil Fuels,2.0063357972544873,2.639915522703273,8.130939809926081,10.982048574445615,78.91666666666667
DEU,Grid,1.8089725036179454,1.8089725036179454,3.497346840328027,5.668113844669561,138.2
DEU,Hybrid and Electric mobility,1.25,2.5,3.75,6.25,80.0
DEU,Hydrogen and Fuel Cells,0.0,10.256410256410255,20.51282051282051,28.205128205128204,3.25
DEU,Nuclear,0.0,0.0,0.0,0.0,3.0
DEU,Other Energy,0.8426746100180291,1.9401113114368582,3.801834287058086,5.820333934310574,425.23333333333335
DEU,Other Renewables,0.6095273818454614,1.359714928732183,2.9069767441860463,5.157539384846212,177.73333333333332
DEU,Solar,1.4769836711249693,2.133420858291622,5.087388200541561,7.05669976204152,203.11666666666667
DEU,Storage (not electromobility),0.639386189258312,0.639386189258312,4.6888320545609545,4.6888320545609545,39.1
DEU,Wind,0.0,1.5584415584415583,8.831168831168831,16.623376623376622,32.083333333333336
DNK,Bioenergy,0.0,0.0,0.0,20.0,1.6666666666666665
DNK,Energy Efficiency,0.0,3.858520900321543,3.858520900321543,4.823151125401929,51.833333333333336
DNK,Fossil Fuels,0.0,0.0,0.0,10.95890410958904,18.25
DNK,Grid,0.0,3.7037037037037033,7.4074074074074066,7.4074074074074066,27.0
DNK,Hybrid and Electric mobility,7.6923076923076925,7.6923076923076925,7.6923076923076925,7.6923076923076925,13.0
DNK,Hydrogen and Fuel Cells,0.0,0.0,0.0,0.0,0.75
DNK,Nuclear,0.0,0.0,0.0,0.0,1.5
DNK,Other Energy,0.0,1.2195121951219512,2.4390243902439024,6.707317073170732,82.0
DNK,Other Renewables,0.0,1.5873015873015872,1.5873015873015872,5.82010582010582,31.5
DNK,Solar,0.0,4.0,4.0,6.666666666666667,12.5
DNK,Storage (not electromobility),0.0,0.0,0.0,0.0,6.666666666666666
DNK,Wind,3.79746835443038,3.79746835443038,15.18987341772152,18.9873417721519,26.333333333333332
DOM,Energy Efficiency,0.0,0.0,0.0,0.0,0.6666666666666666
DOM,Fossil Fuels,60.00000000000001,60.00000000000001,60.00000000000001,60.00000000000001,1.6666666666666665
DOM,Grid,0.0,0.0,0.0,0.0,1.6666666666666665
DOM,Hybrid and Electric mobility,0.0,0.0,0.0,0.0,1.0
DOM,Other Energy,0.0,0.0,0.0,0.0,0.6666666666666666
DOM,Other Renewables,0.0,0.0,0.0,0.0,0.3333333333333333
DZA,Energy Efficiency,0.0,0.0,0.0,0.0,0.3333333333333333
DZA,Grid,0.0,0.0,0.0,0.0,0.3333333333333333
DZA,Other Energy,0.0,0.0,0.0,0.0,0.3333333333333333
ECU,Energy Efficiency,0.0,0.0,0.0,0.0,1.0
ECU,Hybrid and Electric mobility,0.0,0.0,0.0,0.0,1.0
ECU,Other Energy,0.0,0.0,0.0,0.0,1.0
EGY,Energy Efficiency,0.0,0.0,0.0,0.0,9.0
EGY,Fossil Fuels,0.0,0.0,8.333333333333332,8.333333333333332,6.0
EGY,Grid,0.0,0.0,0.0,0.0,1.0
EGY,Hybrid and Electric mobility,0.0,0.0,0.0,0.0,5.0
EGY,Other Energy,0.0,0.0,3.4682080924855496,6.936416184971099,14.416666666666666
EGY,Other Renewables,0.0,0.0,0.0,0.0,7.25
EGY,Solar,0.0,0.0,0.0,11.538461538461538,4.333333333333333
ESP,Bioenergy,0.0,0.0,0.0,0.0,3.5833333333333335
ESP,Energy Efficiency,0.0,0.208286840734955,0.208286840734955,2.0828684073495496,160.03571428571428
ESP,Fossil Fuels,0.0,0.6884681583476765,0.6884681583476765,5.507745266781412,48.416666666666664
ESP,Grid,0.0,1.1837655016910935,1.1837655016910935,1.1837655016910935,84.47619047619048
ESP,Hybrid and Electric mobility,0.0,0.0,0.0,0.0,29.0
ESP,Nuclear,0.0,0.0,0.0,0.0,0.8333333333333333
ESP,Other Energy,0.525744805140616,0.817825252440958,2.2198113994826003,4.030710172744722,285.3095238095238
ESP,Other Renewables,0.31890660592255127,0.6378132118451025,0.6378132118451025,2.55125284738041,156.78571428571428
ESP,Solar,0.0,0.0,1.0480349344978166,1.572052401746725,95.41666666666667
ESP,Storage (not electromobility),0.0,6.069364161849712,6.069364161849712,6.069364161849712,16.476190476190474
ESP,Wind,0.0,0.0,0.0,9.375,10.666666666666666
EST,Energy Efficiency,0.0,0.0,0.0,0.0,12.833333333333334
EST,Fossil Fuels,17.647058823529413,17.647058823529413,17.647058823529413,17.647058823529413,2.833333333333333
EST,Grid,0.0,0.0,0.0,0.0,1.0
EST,Hybrid and Electric mobility,0.0,0.0,0.0,0.0,5.0
EST,Hydrogen and Fuel Cells,0.0,0.0,0.0,0.0,0.5
EST,Nuclear,0.0,0.0,0.0,0.0,1.0
EST,Other Energy,3.6585365853658542,3.6585365853658542,3.6585365853658542,7.3170731707317085,13.666666666666666
EST,Other Renewables,0.0,0.0,0.0,0.0,7.25
EST,Solar,0.0,0.0,0.0,23.076923076923077,2.1666666666666665
EST,Storage (not electromobility),0.0,0.0,0.0,0.0,3.75
EST,Wind,0.0,0.0,0.0,0.0,2.0
ETH,Energy Efficiency,0.0,0.0,0.0,0.0,1.8333333333333333
ETH,Other Energy,0.0,0.0,0.0,0.0,2.333333333333333
ETH,Other Renewables,0.0,0.0,0.0,0.0,0.8333333333333333
FIN,Bioenergy,0.0,0.0,0.0,0.0,0.25
FIN,Energy Efficiency,0.0,2.830188679245283,2.830188679245283,9.433962264150942,35.333333333333336
FIN,Fossil Fuels,16.901408450704228,33.802816901408455,39.436619718309856,39.436619718309856,5.916666666666666
FIN,Grid,20.408163265306122,20.408163265306122,28.57142857142857,44.89795918367347,12.25
FIN,Hybrid and Electric mobility,0.0,0.0,7.6923076923076925,7.6923076923076925,13.0
FIN,Nuclear,0.0,0.0,0.0,0.0,0.3333333333333333
FIN,Other Energy,4.712041884816754,5.7591623036649215,8.551483420593367,13.438045375218149,47.75
FIN,Other Renewables,1.1627906976744187,3.488372093023256,9.689922480620154,15.891472868217054,21.5
FIN,Solar,0.0,0.0,0.0,0.0,12.25
FIN,Storage (not electromobility),0.0,0.0,0.0,0.0,5.333333333333333
FIN,Wind,32.43243243243243,32.43243243243243,32.43243243243243,32.43243243243243,3.0833333333333335
FLK,Fossil Fuels,0.0,0.0,0.0,100.0,1.0
FRA,Bioenergy,0.0,0.0,0.0,0.0,2.5
FRA,Energy Efficiency,0.0,1.4765232798503791,4.577222167536175,5.167831479476327,169.31666666666666
FRA,Fossil Fuels,2.0710059171597632,2.0710059171597632,8.579881656804734,23.668639053254438,56.333333333333336
FRA,Grid,0.6420545746388443,3.5313001605136436,5.457463884430176,9.951845906902086,51.916666666666664
FRA,Hybrid and Electric mobility,0.0,4.651162790697675,4.651162790697675,6.976744186046512,43.0
FRA,Hydrogen and Fuel Cells,0.0,0.0,0.0,0.0,0.3333333333333333
FRA,Nuclear,0.0,0.0,4.878048780487805,4.878048780487805,6.833333333333333
