country_ISO3,technology_field,success_within_3_years_proba,success_within_5_years_proba,success_within_10_years_proba,success_within_20_years_proba,number_of_companies
FRA,Other Energy,1.0828061776941929,2.450561349518436,6.297372770274122,10.970536274006953,292.45
FRA,Other Renewables,2.2153727605471003,3.0822577538046616,6.068194952802928,10.01733769986515,173.03333333333333
FRA,Solar,1.3071895424836601,2.6143790849673203,6.535947712418301,8.932461873638344,76.5
FRA,Storage (not electromobility),3.3632286995515694,3.3632286995515694,5.605381165919282,19.058295964125556,14.866666666666667
FRA,Wind,0.0,3.1413612565445024,3.1413612565445024,8.37696335078534,15.916666666666666
FRO,Fossil Fuels,0.0,0.0,0.0,0.0,1.0
GAB,Fossil Fuels,0.0,0.0,0.0,0.0,0.5
GAB,Other Energy,0.0,0.0,0.0,0.0,0.5
GBR,Bioenergy,0.0,0.0,14.117647058823529,14.117647058823529,7.083333333333333
GBR,Energy Efficiency,1.1600114726409383,1.7846330348322126,4.283119283597311,6.915453009974824,373.5595238095238
GBR,Fossil Fuels,9.282496958804126,13.73195831095817,21.902089931723783,30.110578977939007,434.5095238095238
GBR,Grid,2.4461839530332674,2.8375733855185903,7.240704500978473,13.845401174168295,170.33333333333334
GBR,Hybrid and Electric mobility,0.0,0.0,2.0618556701030926,3.0927835051546393,97.0
GBR,Hydrogen and Fuel Cells,0.0,5.915492957746479,5.915492957746479,13.802816901408448,4.226190476190476
GBR,Nuclear,0.0,3.478260869565217,3.478260869565217,6.086956521739129,9.583333333333334
GBR,Other Energy,4.3080634639292,6.3220831333161005,10.673227231884592,17.286104649015915,773.7428571428571
GBR,Other Renewables,2.2233044656658265,2.9644059542211023,5.97821867434589,10.301310690918331,337.3357142857143
GBR,Solar,0.4375091147732244,1.0208546011375237,2.1875455738661223,3.791745661367945,114.28333333333333
GBR,Storage (not electromobility),1.6719212763924716,4.346995318620426,6.353300850291392,9.529951275437089,49.84285714285714
GBR,Wind,0.0,0.0,2.564102564102564,15.384615384615385,19.5
GEO,Energy Efficiency,0.0,0.0,0.0,0.0,1.0
GGY,Fossil Fuels,100.0,100.0,100.0,100.0,0.5
GGY,Other Energy,100.0,100.0,100.0,100.0,1.0
GGY,Other Renewables,100.0,100.0,100.0,100.0,0.5
GGY,Solar,0.0,0.0,0.0,0.0,0.5
GGY,Wind,0.0,0.0,0.0,0.0,0.5
GHA,Energy Efficiency,0.0,0.0,0.0,0.0,1.0
GHA,Fossil Fuels,14.285714285714285,14.285714285714285,14.285714285714285,14.285714285714285,7.0
GHA,Grid,0.0,0.0,0.0,0.0,2.333333333333333
GHA,Hybrid and Electric mobility,0.0,0.0,0.0,0.0,1.0
GHA,Other Energy,8.823529411764705,8.823529411764705,8.823529411764705,8.823529411764705,5.666666666666667
GHA,Other Renewables,0.0,0.0,0.0,0.0,3.0
GHA,Solar,25.0,25.0,25.0,25.0,2.0
GIB,Fossil Fuels,33.33333333333333,33.33333333333333,33.33333333333333,33.33333333333333,1.5
GIB,Other Energy,100.0,100.0,100.0,100.0,0.5
GIB,Other Renewables,0.0,0.0,0.0,0.0,1.0
GIN,Other Energy,0.0,0.0,0.0,0.0,1.0
GRC,Bioenergy,0.0,0.0,0.0,0.0,0.5
GRC,Energy Efficiency,0.0,0.0,0.0,0.0,25.82142857142857
GRC,Fossil Fuels,0.0,0.0,0.0,4.651162790697675,10.75
GRC,Grid,0.0,0.0,0.0,0.0,7.0
GRC,Hybrid and Electric mobility,0.0,0.0,0.0,0.0,2.0
GRC,Other Energy,0.0,0.0,2.9382957884427032,8.81488736532811,34.03333333333333
GRC,Other Renewables,0.0,0.0,0.0,0.0,10.0
GRC,Solar,0.0,0.0,0.0,1.6943682426980795,29.50952380952381
GRC,Storage (not electromobility),0.0,0.0,0.0,0.0,1.2095238095238094
GRC,Wind,0.0,0.0,0.0,0.0,1.176190476190476
GTM,Energy Efficiency,0.0,0.0,0.0,0.0,0.75
GTM,Grid,100.0,100.0,100.0,100.0,1.0
GTM,Other Energy,0.0,0.0,0.0,0.0,0.25
GTM,Other Renewables,0.0,0.0,0.0,0.0,0.5
GTM,Solar,0.0,0.0,0.0,0.0,1.5
GUY,Fossil Fuels,0.0,0.0,0.0,0.0,0.5
GUY,Other Energy,0.0,0.0,0.0,0.0,0.5
HKG,Energy Efficiency,6.7114093959731544,10.738255033557047,14.429530201342281,22.483221476510067,49.666666666666664
HKG,Fossil Fuels,38.674033149171265,43.646408839779,51.93370165745856,68.50828729281768,30.166666666666668
HKG,Grid,10.169491525423728,10.169491525423728,10.169491525423728,20.338983050847457,9.833333333333334
HKG,Hybrid and Electric mobility,0.0,0.0,11.11111111111111,22.22222222222222,9.0
HKG,Nuclear,100.0,100.0,100.0,100.0,0.8333333333333333
HKG,Other Energy,43.730886850152906,46.48318042813455,56.269113149847094,66.36085626911314,54.5
HKG,Other Renewables,25.27472527472528,25.27472527472528,25.27472527472528,35.16483516483516,15.166666666666666
HKG,Solar,4.477611940298508,4.477611940298508,7.462686567164178,16.417910447761194,11.166666666666666
HKG,Storage (not electromobility),7.500000000000001,7.500000000000001,22.500000000000004,37.50000000000001,6.666666666666666
HKG,Wind,50.0,50.0,50.0,50.0,1.0
HND,Grid,0.0,0.0,0.0,0.0,1.0
HRV,Energy Efficiency,0.0,0.0,0.0,0.0,11.333333333333334
HRV,Fossil Fuels,0.0,0.0,0.0,0.0,3.0
HRV,Grid,0.0,0.0,0.0,0.0,5.0
HRV,Hybrid and Electric mobility,0.0,0.0,0.0,0.0,5.0
HRV,Nuclear,0.0,0.0,0.0,0.0,0.5
HRV,Other Energy,0.0,0.0,0.0,0.0,9.166666666666666
HRV,Other Renewables,0.0,0.0,0.0,50.0,2.0
HRV,Solar,0.0,0.0,0.0,0.0,3.0
HTI,Energy Efficiency,0.0,0.0,0.0,0.0,1.0
HTI,Fossil Fuels,0.0,0.0,0.0,100.0,1.0
HUN,Energy Efficiency,0.0,0.0,0.0,0.0,33.166666666666664
HUN,Fossil Fuels,0.0,0.0,0.0,0.0,4.0
HUN,Grid,0.0,0.0,0.0,0.0,10.5
HUN,Hybrid and Electric mobility,0.0,0.0,0.0,12.5,8.0
HUN,Other Energy,3.821656050955414,3.821656050955414,3.821656050955414,3.821656050955414,13.083333333333334
HUN,Other Renewables,18.75,18.75,18.75,18.75,2.6666666666666665
HUN,Solar,0.0,0.0,0.0,0.0,1.0833333333333333
HUN,Storage (not electromobility),0.0,0.0,0.0,0.0,1.5
IDN,Energy Efficiency,3.6363636363636362,3.6363636363636362,3.6363636363636362,3.6363636363636362,9.166666666666666
IDN,Fossil Fuels,1.8518518518518516,7.4074074074074066,21.604938271604937,37.654320987654316,27.0
IDN,Grid,0.0,0.0,6.896551724137931,6.896551724137931,7.25
IDN,Hybrid and Electric mobility,0.0,0.0,0.0,0.0,2.0
IDN,Other Energy,5.301204819277108,9.638554216867469,17.831325301204817,34.69879518072289,34.583333333333336
IDN,Other Renewables,0.0,0.0,3.4482758620689653,12.068965517241379,9.666666666666666
IDN,Solar,6.896551724137931,6.896551724137931,17.241379310344826,17.241379310344826,4.833333333333333
IDN,Storage (not electromobility),0.0,0.0,0.0,0.0,0.5
IMN,Fossil Fuels,0.0,0.0,66.66666666666666,66.66666666666666,1.5
IMN,Other Energy,0.0,0.0,0.0,0.0,0.5
IND,Bioenergy,0.0,0.0,0.0,0.0,4.833333333333333
IND,Energy Efficiency,0.6304413089162414,0.8405884118883218,2.836985890123086,2.836985890123086,158.61904761904762
IND,Fossil Fuels,1.7033356990773598,2.5550035486160394,6.60042583392477,13.27182398864443,117.41666666666667
IND,Grid,1.7574692442882252,1.7574692442882252,4.97949619214997,10.837727006444055,56.9
IND,Hybrid and Electric mobility,1.0,1.0,2.0,4.0,100.0
IND,Nuclear,0.0,0.0,0.0,0.0,1.0
IND,Other Energy,1.5540846112732805,2.244788882950294,5.554413518069317,9.180610944373639,289.5595238095238
IND,Other Renewables,0.9420419881571865,1.570069980261977,4.082181948681141,8.164363897362282,106.15238095238095
IND,Solar,0.0,0.607656471541422,3.139558436297346,5.266356086692324,164.56666666666666
IND,Storage (not electromobility),0.0,0.0,0.0,0.0,18.919047619047618
IND,Wind,4.1551246537396125,12.465373961218837,19.39058171745152,31.855955678670355,12.033333333333333
IRL,Energy Efficiency,0.0,3.125,7.8125,7.8125,32.0
IRL,Fossil Fuels,0.0,2.033898305084746,4.067796610169492,16.27118644067797,24.583333333333332
IRL,Grid,0.0,13.333333333333334,16.666666666666664,16.666666666666664,7.5
IRL,Hybrid and Electric mobility,0.0,12.5,12.5,12.5,8.0
IRL,Other Energy,0.8836524300441826,4.4182621502209125,9.72017673048601,17.67304860088365,56.583333333333336
IRL,Other Renewables,1.7045454545454548,5.113636363636364,11.931818181818182,13.636363636363638,29.333333333333332
IRL,Solar,0.0,0.0,9.0,9.0,8.333333333333334
IRL,Storage (not electromobility),0.0,17.647058823529413,17.647058823529413,17.647058823529413,2.833333333333333
IRL,Wind,0.0,0.0,0.0,35.294117647058826,2.833333333333333
IRN,Energy Efficiency,0.0,0.0,0.0,0.0,2.0
IRN,Fossil Fuels,0.0,0.0,0.0,0.0,3.5
IRN,Other Energy,0.0,0.0,0.0,0.0,0.5
ISL,Energy Efficiency,0.0,0.0,0.0,0.0,2.0
ISL,Fossil Fuels,0.0,0.0,37.5,37.5,2.6666666666666665
ISL,Grid,0.0,0.0,0.0,0.0,0.3333333333333333
ISL,Other Energy,0.0,0.0,0.0,0.0,11.0
ISL,Other Renewables,0.0,0.0,0.0,0.0,8.666666666666666
ISL,Storage (not electromobility),0.0,0.0,0.0,0.0,0.3333333333333333
ISR,Bioenergy,0.0,0.0,0.0,0.0,1.3333333333333333
ISR,Energy Efficiency,0.8645533141210373,2.5936599423631126,3.4582132564841492,3.4582132564841492,115.66666666666667
ISR,Fossil Fuels,8.695652173913043,10.559006211180124,10.559006211180124,12.422360248447205,26.833333333333332
ISR,Grid,0.0,2.051282051282051,2.051282051282051,2.051282051282051,16.25
ISR,Hybrid and Electric mobility,0.0,4.761904761904762,4.761904761904762,4.761904761904762,21.0
ISR,Hydrogen and Fuel Cells,0.0,0.0,0.0,0.0,0.25
ISR,Nuclear,0.0,0.0,0.0,0.0,0.5
ISR,Other Energy,2.374893977947413,4.2408821034775235,6.276505513146735,7.29431721798134,98.25
ISR,Other Renewables,2.816901408450704,2.816901408450704,3.873239436619718,3.873239436619718,47.333333333333336
ISR,Solar,0.0,0.0,2.357563850687623,3.5363457760314345,42.416666666666664
ISR,Storage (not electromobility),8.0,10.666666666666666,10.666666666666666,10.666666666666666,12.5
ISR,Wind,0.0,0.0,30.000000000000004,30.000000000000004,1.6666666666666665
ITA,Bioenergy,13.043478260869565,13.043478260869565,13.043478260869565,13.043478260869565,3.833333333333333
ITA,Energy Efficiency,0.0,0.3959350666490695,1.1878051999472088,2.7715454665434867,126.28333333333333
ITA,Fossil Fuels,0.0,0.0,3.1880977683315623,6.376195536663125,31.366666666666667
ITA,Grid,2.245508982035928,3.3682634730538923,8.607784431137725,10.853293413173652,44.53333333333333
ITA,Hybrid and Electric mobility,4.3478260869565215,4.3478260869565215,8.695652173913043,8.695652173913043,23.0
ITA,Hydrogen and Fuel Cells,0.0,0.0,0.0,0.0,0.3333333333333333
ITA,Nuclear,0.0,0.0,0.0,0.0,2.0
ITA,Other Energy,1.4785608674223758,1.8482010842779697,2.8339083292262197,4.68210941350419,135.26666666666665
ITA,Other Renewables,1.8824513700062748,2.509935160008366,2.9282576866764267,4.810709056682702,79.68333333333334
ITA,Solar,1.6783216783216783,1.6783216783216783,3.3566433566433567,4.195804195804196,59.583333333333336
ITA,Storage (not electromobility),0.0,0.0,0.0,0.0,10.95
ITA,Wind,0.0,0.0,13.953488372093023,20.930232558139537,7.166666666666666
JAM,Other Energy,0.0,0.0,0.0,0.0,1.5
JAM,Other Renewables,0.0,0.0,0.0,0.0,1.5
JAM,Solar,0.0,0.0,0.0,0.0,1.0
JEY,Fossil Fuels,0.0,57.14285714285714,57.14285714285714,57.14285714285714,3.5
JEY,Grid,0.0,0.0,100.0,100.0,1.0
JEY,Other Energy,0.0,11.764705882352942,11.764705882352942,11.764705882352942,2.833333333333333
JEY,Solar,0.0,100.0,100.0,100.0,0.3333333333333333
JEY,Storage (not electromobility),0.0,100.0,100.0,100.0,0.3333333333333333
JOR,Energy Efficiency,0.0,0.0,0.0,0.0,1.0
JOR,Fossil Fuels,0.0,0.0,0.0,0.0,1.5
JOR,Grid,0.0,0.0,0.0,0.0,2.0
JOR,Other Energy,0.0,0.0,0.0,0.0,1.5
JOR,Solar,0.0,0.0,0.0,0.0,1.0
JPN,Bioenergy,0.0,0.0,0.0,0.0,3.833333333333333
JPN,Energy Efficiency,1.5982951518380397,2.6638252530633992,3.7293553542887588,5.416444681228912,93.85
JPN,Fossil Fuels,14.285714285714285,14.285714285714285,14.285714285714285,17.099567099567096,38.5
JPN,Grid,0.0,0.0,0.0,0.0,30.25
JPN,Hybrid and Electric mobility,3.225806451612903,3.225806451612903,3.225806451612903,3.225806451612903,31.0
JPN,Nuclear,0.0,0.0,0.0,0.0,1.2
JPN,Other Energy,1.0360904852357105,1.0360904852357105,2.072180970471421,4.964600241754447,193.03333333333333
JPN,Other Renewables,0.0,0.0,0.4992511233150274,3.2451323015476783,100.15
JPN,Solar,0.0,0.0,6.737247353224254,8.662175168431183,51.95
JPN,Storage (not electromobility),0.0,0.0,0.0,0.0,18.15
JPN,Wind,0.0,0.0,0.0,0.0,6.083333333333333
KAZ,Energy Efficiency,0.0,0.0,0.0,0.0,1.0
KAZ,Fossil Fuels,23.076923076923077,23.076923076923077,23.076923076923077,23.076923076923077,4.333333333333333
KAZ,Grid,0.0,0.0,0.0,0.0,0.6666666666666666
KAZ,Other Energy,0.0,0.0,0.0,0.0,3.6666666666666665
KAZ,Other Renewables,0.0,0.0,0.0,0.0,0.3333333333333333
KEN,Energy Efficiency,0.0,0.0,0.0,0.0,2.0
KEN,Fossil Fuels,0.0,0.0,0.0,0.0,4.5
KEN,Grid,0.0,0.0,0.0,0.0,1.8333333333333333
KEN,Hybrid and Electric mobility,0.0,0.0,0.0,0.0,2.0
KEN,Hydrogen and Fuel Cells,0.0,0.0,0.0,0.0,0.5
KEN,Other Energy,4.838709677419355,9.67741935483871,9.67741935483871,9.67741935483871,20.666666666666668
KEN,Other Renewables,0.0,0.0,0.0,0.0,13.833333333333334
KEN,Solar,0.0,0.0,0.0,0.0,13.833333333333334
KEN,Storage (not electromobility),0.0,0.0,0.0,0.0,0.3333333333333333
KEN,Wind,0.0,0.0,0.0,0.0,0.5
KHM,Fossil Fuels,0.0,0.0,0.0,0.0,0.3333333333333333
KHM,Other Energy,0.0,0.0,0.0,0.0,1.3333333333333333
KHM,Other Renewables,0.0,0.0,0.0,0.0,1.0
KHM,Solar,0.0,0.0,0.0,0.0,1.3333333333333333
KOR,Bioenergy,0.0,0.0,0.0,0.0,1.3333333333333333
KOR,Energy Efficiency,0.0,0.0,0.0,0.6922011998154131,72.23333333333333
KOR,Fossil Fuels,0.0,0.0,0.0,0.0,16.75
KOR,Grid,4.979253112033195,4.979253112033195,4.979253112033195,9.95850622406639,20.083333333333332
KOR,Hybrid and Electric mobility,0.0,0.0,0.0,5.555555555555555,18.0
KOR,Hydrogen and Fuel Cells,0.0,0.0,0.0,0.0,0.3333333333333333
KOR,Nuclear,0.0,0.0,0.0,0.0,2.2
KOR,Other Energy,1.475288910745021,1.475288910745021,2.2129333661175314,4.425866732235063,67.78333333333333
KOR,Other Renewables,0.0,0.0,1.5568240788790866,3.113648157758173,32.11666666666667
KOR,Solar,0.0,0.0,0.0,8.571428571428571,17.5
KOR,Storage (not electromobility),0.0,0.0,0.0,0.0,19.666666666666668
KWT,Energy Efficiency,0.0,0.0,0.0,0.0,1.2
KWT,Fossil Fuels,5.88235294117647,5.88235294117647,5.88235294117647,5.88235294117647,8.5
KWT,Grid,0.0,0.0,0.0,0.0,0.4
KWT,Other Energy,21.12676056338028,21.12676056338028,21.12676056338028,21.12676056338028,2.3666666666666667
KWT,Other Renewables,0.0,0.0,0.0,0.0,0.3333333333333333
KWT,Storage (not electromobility),0.0,0.0,0.0,0.0,0.2
LAO,Energy Efficiency,0.0,0.0,0.0,0.0,0.3333333333333333
LAO,Other Energy,0.0,0.0,0.0,0.0,0.3333333333333333
LAO,Other Renewables,0.0,0.0,0.0,0.0,0.3333333333333333
LBN,Energy Efficiency,0.0,0.0,0.0,0.0,1.0
LBN,Fossil Fuels,0.0,0.0,0.0,0.0,1.3333333333333333
LBN,Grid,0.0,0.0,0.0,0.0,1.0
LBN,Other Energy,0.0,0.0,0.0,0.0,2.8333333333333335
LBN,Solar,0.0,0.0,0.0,0.0,0.8333333333333333
LBN,Storage (not electromobility),0.0,0.0,0.0,0.0,1.0
LCA,Energy Efficiency,0.0,0.0,0.0,0.0,0.25
LCA,Other Energy,0.0,0.0,0.0,0.0,0.25
LCA,Solar,0.0,0.0,0.0,0.0,0.25
LCA,Storage (not electromobility),0.0,0.0,0.0,0.0,0.25
LKA,Energy Efficiency,0.0,0.0,0.0,0.0,1.5
LKA,Fossil Fuels,0.0,0.0,0.0,0.0,2.6666666666666665
LKA,Grid,0.0,0.0,0.0,0.0,2.5
LKA,Other Energy,0.0,0.0,0.0,0.0,2.5833333333333335
LKA,Other Renewables,0.0,0.0,0.0,0.0,3.75
LKA,Solar,0.0,0.0,0.0,0.0,1.0
LSO,Other Energy,0.0,0.0,0.0,0.0,0.3333333333333333
LSO,Other Renewables,0.0,0.0,0.0,0.0,0.6666666666666666
LTU,Energy Efficiency,0.0,0.0,0.0,0.0,8.583333333333334
LTU,Fossil Fuels,0.0,0.0,0.0,28.57142857142857,3.5
LTU,Grid,0.0,0.0,0.0,0.0,1.8333333333333333
LTU,Hybrid and Electric mobility,0.0,0.0,0.0,0.0,4.0
LTU,Nuclear,0.0,0.0,0.0,0.0,1.0
LTU,Other Energy,0.0,0.0,14.117647058823529,14.117647058823529,7.083333333333333
LTU,Other Renewables,0.0,0.0,0.0,11.11111111111111,9.0
LTU,Solar,0.0,0.0,0.0,0.0,1.0
LUX,Energy Efficiency,0.0,0.0,0.0,0.0,2.8333333333333335
LUX,Fossil Fuels,0.0,0.0,0.0,0.0,2.0
LUX,Grid,0.0,42.857142857142854,42.857142857142854,42.857142857142854,2.3333333333333335
LUX,Hybrid and Electric mobility,0.0,0.0,0.0,0.0,2.0
LUX,Other Energy,9.67741935483871,9.67741935483871,9.67741935483871,9.67741935483871,5.166666666666667
LUX,Other Renewables,10.714285714285714,10.714285714285714,10.714285714285714,10.714285714285714,4.666666666666667
LUX,Solar,0.0,0.0,0.0,0.0,0.5
LUX,Wind,0.0,0.0,0.0,0.0,0.5
LVA,Energy Efficiency,0.0,0.0,0.0,0.0,7.25
LVA,Fossil Fuels,0.0,0.0,0.0,20.0,2.5
LVA,Grid,0.0,0.0,0.0,0.0,0.5
LVA,Hybrid and Electric mobility,0.0,0.0,0.0,0.0,3.0
LVA,Nuclear,0.0,0.0,0.0,0.0,1.0
LVA,Other Energy,0.0,0.0,0.0,8.571428571428571,5.833333333333333
LVA,Other Renewables,0.0,0.0,0.0,0.0,3.583333333333333
LVA,Solar,0.0,0.0,0.0,0.0,1.0
LVA,Storage (not electromobility),0.0,0.0,0.0,0.0,0.3333333333333333
MAR,Energy Efficiency,0.0,0.0,0.0,0.0,5.0
MAR,Fossil Fuels,0.0,0.0,0.0,0.0,1.8333333333333333
MAR,Grid,0.0,0.0,0.0,0.0,3.833333333333333
MAR,Other Energy,0.0,0.0,0.0,0.0,3.8333333333333335
MAR,Other Renewables,0.0,0.0,0.0,0.0,2.5
MAR,Solar,0.0,0.0,0.0,0.0,1.0
MDA,Energy Efficiency,0.0,0.0,0.0,0.0,0.5
MDA,Other Energy,0.0,0.0,0.0,0.0,0.5
MDA,Other Renewables,0.0,0.0,0.0,0.0,1.5
MDA,Solar,0.0,0.0,0.0,0.0,0.5
MDG,Other Energy,0.0,0.0,0.0,0.0,2.5
MDG,Other Renewables,0.0,0.0,0.0,0.0,0.5
MDG,Solar,0.0,0.0,0.0,0.0,1.0
MDV,Energy Efficiency,0.0,0.0,0.0,0.0,1.0
MEX,Bioenergy,0.0,0.0,0.0,0.0,1.0
MEX,Energy Efficiency,2.6595744680851063,2.6595744680851063,2.6595744680851063,2.6595744680851063,18.8
MEX,Fossil Fuels,0.0,8.695652173913043,17.391304347826086,17.391304347826086,11.5
MEX,Grid,0.0,0.0,0.0,0.0,5.0
MEX,Hybrid and Electric mobility,0.0,0.0,0.0,0.0,4.0
MEX,Other Energy,2.066115702479339,2.066115702479339,6.198347107438017,6.198347107438017,24.2
MEX,Other Renewables,0.0,0.0,0.0,0.0,9.5
MEX,Solar,0.0,0.0,0.0,0.0,13.333333333333332
MEX,Storage (not electromobility),0.0,0.0,0.0,0.0,1.1666666666666665
MEX,Wind,0.0,0.0,0.0,0.0,0.5
MKD,Energy Efficiency,0.0,0.0,0.0,0.0,1.0
MLI,Grid,0.0,0.0,0.0,0.0,0.3333333333333333
MLI,Other Energy,0.0,0.0,0.0,0.0,2.3333333333333335
MLI,Solar,0.0,0.0,0.0,0.0,0.3333333333333333
MLT,Energy Efficiency,0.0,0.0,0.0,0.0,1.0
MLT,Fossil Fuels,0.0,0.0,0.0,0.0,0.3333333333333333
MLT,Grid,0.0,0.0,0.0,0.0,0.3333333333333333
MLT,Other Energy,0.0,0.0,0.0,0.0,1.3333333333333333
MLT,Other Renewables,0.0,0.0,0.0,0.0,2.0
MMR,Energy Efficiency,0.0,0.0,0.0,0.0,1.0
MMR,Fossil Fuels,0.0,0.0,0.0,0.0,0.5
MMR,Grid,0.0,0.0,0.0,0.0,0.5
MMR,Other Energy,0.0,0.0,0.0,0.0,0.75
MMR,Storage (not electromobility),0.0,0.0,0.0,0.0,0.25
MNG,Fossil Fuels,100.0,100.0,100.0,100.0,1.0
MOZ,Other Energy,0.0,0.0,0.0,0.0,1.5
MOZ,Other Renewables,0.0,0.0,0.0,0.0,0.5
MOZ,Solar,0.0,0.0,0.0,0.0,1.0
MRT,Grid,0.0,0.0,0.0,0.0,1.0
MUS,Grid,0.0,0.0,0.0,0.0,0.6666666666666666
MUS,Hybrid and Electric mobility,0.0,0.0,0.0,0.0,1.0
MUS,Other Energy,0.0,0.0,0.0,0.0,1.5
MUS,Other Renewables,0.0,0.0,0.0,0.0,1.6666666666666665
MUS,Solar,0.0,0.0,0.0,0.0,0.8333333333333333
MUS,Storage (not electromobility),0.0,0.0,0.0,0.0,0.3333333333333333
MYS,Bioenergy,0.0,0.0,0.0,0.0,0.25
MYS,Energy Efficiency,0.0,0.0,0.0,16.666666666666664,12.0
MYS,Fossil Fuels,24.532224532224532,28.274428274428274,32.016632016632016,46.98544698544698,40.083333333333336
MYS,Grid,0.0,0.0,0.0,0.0,6.0
MYS,Hybrid and Electric mobility,0.0,0.0,0.0,0.0,2.0
MYS,Other Energy,19.830028328611895,21.529745042492916,36.827195467422094,47.02549575070821,29.416666666666668
MYS,Other Renewables,11.76470588235294,18.823529411764707,25.882352941176475,25.882352941176475,7.083333333333333
MYS,Solar,34.61538461538462,34.61538461538462,46.15384615384615,46.15384615384615,4.333333333333333
MYS,Storage (not electromobility),0.0,100.0,100.0,100.0,0.5
MYS,Wind,0.0,0.0,0.0,0.0,0.3333333333333333
NAM,Fossil Fuels,100.0,100.0,100.0,100.0,1.0
NAM,Grid,0.0,0.0,0.0,0.0,0.3333333333333333
NAM,Other Energy,0.0,0.0,0.0,0.0,1.3333333333333333
NAM,Other Renewables,0.0,0.0,0.0,0.0,0.8333333333333333
NAM,Solar,0.0,0.0,0.0,0.0,0.5
NCL,Other Energy,0.0,0.0,0.0,0.0,0.5
NCL,Other Renewables,0.0,0.0,0.0,0.0,0.5
NGA,Bioenergy,0.0,0.0,0.0,0.0,1.0
NGA,Energy Efficiency,0.0,0.0,0.0,0.0,4.083333333333333
